order_id,deal_or_not
25417,0
82969,0
116835,0
117761,0
122520,0
180264,0
184150,0
262332,0
264047,0
264530,0
294773,0
309241,0
339081,0
12333,1
12919,1
45694,1
81655,1
86074,1
89628,1
176625,1
198953,1
3214,0
16687,0
45350,0
45725,0
61878,0
129492,0
137419,0
157680,0
174892,0
202936,0
208162,0
209039,0
211623,0
224513,0
225426,0
229905,0
235798,0
285026,0
298382,0
313293,0
339663,0
71713,0
92211,0
144043,0
186405,0
204904,0
283356,0
330983,0
3227,1
39280,1
39695,1
92501,1
181126,1
8096,0
34827,0
54669,0
64188,0
81904,0
84789,0
128183,0
141325,0
162326,0
179118,0
191372,0
192241,0
230123,0
248261,0
251043,0
290654,0
299164,0
306153,0
331339,0
335355,0
12850,1
60597,1
169907,1
14265,0
16708,0
33123,0
47644,0
69713,0
78210,0
135381,0
157894,0
162676,0
239892,0
277838,0
339517,0
39974,1
11042,0
54385,0
65657,0
79353,0
116926,0
131254,0
132895,0
218152,0
287421,0
328481,0
8888,1
65134,1
94475,1
110991,1
167390,1
197513,1
4693,0
37003,0
39885,0
90422,0
169250,0
249289,0
291961,0
308419,0
313252,0
334039,0
187974,1
122606,0
203805,0
233914,0
248176,0
270313,0
287557,0
281081,0
125261,0
136468,0
198547,0
200393,0
205573,0
229871,0
311265,0
328363,0
198704,0
211663,0
284367,0
11421,1
114198,1
43449,0
51326,0
116423,0
170525,0
221603,0
231245,0
239500,0
266195,0
283870,0
291956,0
297136,0
310306,0
33052,0
154274,0
197937,0
88522,0
237472,0
76789,0
3130,0
45444,0
298753,0
338030,0
167197,0
103070,0
221846,0
124851,0
57223,1
131835,1
182893,1
25318,0
61087,0
136265,0
170862,0
173306,0
189857,0
204254,0
248925,0
251693,0
313469,0
314621,0
321541,0
324739,0
337802,0
237327,0
306796,0
17187,1
73238,0
85663,0
127423,0
180047,0
249356,0
285767,0
324521,0
136678,0
261666,0
28816,1
12295,0
33138,0
51053,0
171393,0
175798,0
176203,0
267628,0
334629,0
13045,1
53172,1
119527,1
123340,1
148489,1
153400,1
193718,1
199682,1
11793,0
115548,0
193889,0
234787,0
296926,0
10440,1
24296,1
34011,1
94609,1
129798,1
154793,1
38128,0
68666,0
98279,0
190551,0
207218,0
253478,0
329290,0
153318,0
7257,0
26759,0
73112,0
165706,0
82258,0
5110,1
12300,1
33051,1
90254,1
121898,1
125521,1
35062,0
71761,0
82486,0
128635,0
135964,0
166131,0
255230,0
116298,1
145745,1
129106,0
148032,0
176349,0
212158,0
274284,0
327378,0
99119,1
90104,0
149152,0
155157,0
255768,0
286138,0
311810,0
314462,0
54773,0
241467,0
7614,0
81566,0
92295,0
150584,0
283345,0
197081,0
324962,0
13601,1
29027,1
48951,0
66147,0
82371,0
135453,0
163301,0
240187,0
256746,0
295474,0
300070,0
339004,0
19059,1
24336,1
90683,1
92519,1
55265,0
149069,0
173449,0
250495,0
271381,0
213234,0
72120,1
96361,1
96646,1
61284,0
124891,0
144650,0
166454,0
184377,0
214211,0
219460,0
230864,0
256842,0
284310,0
310450,0
315500,0
154415,0
87493,0
265138,0
286889,0
224136,0
43155,0
51128,0
209718,0
279801,0
69974,1
102219,1
138322,1
153544,1
41962,0
83819,0
133249,0
195932,0
88504,0
111268,0
259137,0
101140,0
296716,0
24617,1
43396,1
52468,1
148611,1
170963,1
15260,0
63096,0
139884,0
142497,0
185048,0
226712,0
251969,0
317567,0
323248,0
320180,0
79017,1
146199,1
190763,1
54023,0
70382,0
78600,0
120996,0
169035,0
171283,0
186125,0
240568,0
265584,0
292750,0
293707,0
308397,0
311945,0
126048,0
249048,0
336161,0
29826,1
113779,1
128087,1
136498,1
169409,1
199202,1
11581,0
71388,0
107644,0
134255,0
179961,0
188872,0
215820,0
218374,0
285888,0
297265,0
313543,0
195082,0
306835,0
333689,0
28451,0
224452,0
225038,0
7932,1
75325,1
177115,1
184694,1
198472,1
12477,0
22627,0
34733,0
41644,0
48205,0
100928,0
109139,0
113984,0
131276,0
197621,0
216462,0
224040,0
281893,0
282424,0
300995,0
312381,0
331374,0
174123,0
259211,0
2755,1
139040,1
194910,1
202601,1
159688,0
266429,0
275297,0
296256,0
333178,0
203851,0
201445,0
311652,0
16220,1
103902,1
44578,0
93659,0
116664,0
131539,0
183123,0
224290,0
322120,0
338688,0
12047,1
25657,1
28201,1
29417,1
51827,1
87495,1
91349,1
4284,0
8364,0
38857,0
51110,0
56051,0
57990,0
66717,0
80784,0
100936,0
105402,0
138719,0
154308,0
165101,0
222399,0
242349,0
244642,0
276843,0
299012,0
326649,0
106430,0
183288,0
189692,0
291894,0
294131,0
76801,1
101740,1
133325,0
185506,0
242263,0
83705,0
112089,0
115406,0
216536,0
246081,0
247853,0
285936,0
150675,1
8244,0
20085,0
30606,0
39872,0
41239,0
107606,0
119263,0
135909,0
156923,0
157397,0
197293,0
214698,0
255990,0
270162,0
289079,0
289582,0
289598,0
306386,0
311848,0
311918,0
313485,0
153310,1
28236,0
32394,0
60585,0
96502,0
101660,0
151284,0
251334,0
265409,0
306307,0
29233,1
87416,1
131248,1
203223,0
157314,0
234070,0
118102,0
118370,0
58987,1
118767,1
128377,1
202311,1
34426,0
41455,0
47429,0
55041,0
55224,0
296902,0
310949,0
311826,0
315002,0
325438,0
27648,1
40186,1
85937,1
159066,0
178419,0
213553,0
214149,0
217422,0
248804,0
283764,0
310956,0
336909,0
149147,0
98813,0
339974,0
78542,0
107636,0
162654,0
204409,0
245280,0
298600,0
6218,0
63450,0
147570,0
324451,0
52825,1
102443,1
130407,1
140472,1
174046,1
189611,1
88478,0
132848,0
181919,0
219791,0
237060,0
253770,0
271256,0
276771,0
11377,1
78948,1
124538,1
164602,1
200526,1
14456,0
23372,0
66194,0
111984,0
130968,0
134144,0
184640,0
202905,0
203038,0
207229,0
212541,0
221495,0
279117,0
300523,0
328844,0
333474,0
181459,1
186593,1
52292,0
72221,0
74290,0
91259,0
143406,0
15022,1
70795,1
77099,1
108419,1
37932,0
71589,0
110369,0
148063,0
167762,0
267479,0
274771,0
42606,0
28301,0
161319,0
251896,0
27556,1
65736,1
8721,0
15860,0
69394,0
84483,0
121070,0
214163,0
224922,0
284356,0
337540,0
19103,0
36895,0
70086,0
74679,0
134735,0
293868,0
319263,0
332822,0
62416,1
113323,1
118115,1
195344,1
48191,0
249211,0
277451,0
285956,0
68221,0
35482,1
167630,1
200482,1
8546,0
20949,0
25290,0
34048,0
34166,0
50538,0
86670,0
111143,0
124907,0
133182,0
139152,0
198372,0
323637,0
24050,1
114681,1
154609,1
3834,0
176470,0
177788,0
207158,0
224227,0
245479,0
250125,0
298509,0
98674,0
8415,1
81782,1
90543,1
197,0
1768,0
28684,0
41278,0
95839,0
114573,0
120364,0
123326,0
135991,0
156349,0
170225,0
185524,0
187180,0
237567,0
254598,0
278865,0
303955,0
313591,0
317080,0
329947,0
214708,0
25159,0
10899,0
79438,0
171117,0
67521,1
82010,1
85338,1
102689,1
9419,0
49246,0
87310,0
119396,0
145998,0
182307,0
186353,0
203940,0
208623,0
220409,0
233251,0
255438,0
287006,0
330777,0
40257,1
10092,0
44521,0
66086,0
82940,0
162512,0
191973,0
297325,0
36941,0
169495,0
27908,1
84743,1
167522,1
32590,0
33248,0
46830,0
47968,0
67050,0
116090,0
126838,0
132455,0
140210,0
162903,0
164229,0
174448,0
178154,0
203894,0
228626,0
244024,0
253609,0
286168,0
307757,0
308726,0
317793,0
78768,1
104863,1
118727,1
180496,1
38130,0
42857,0
73781,0
73828,0
78928,0
117273,0
163453,0
173853,0
219050,0
223808,0
223925,0
240291,0
266488,0
299297,0
303999,0
310088,0
321819,0
329605,0
14618,1
14845,1
46354,1
125,0
25324,0
30267,0
46398,0
57346,0
57380,0
69609,0
76677,0
79404,0
86635,0
89987,0
107626,0
117141,0
137711,0
159092,0
166104,0
175914,0
179968,0
200682,0
210030,0
211303,0
221073,0
230072,0
239129,0
245003,0
247135,0
248787,0
290977,0
292959,0
295649,0
311934,0
168377,0
205334,0
54445,1
111193,1
198564,1
20384,0
32583,0
56258,0
75187,0
103485,0
104947,0
165801,0
180714,0
247610,0
293397,0
317103,0
4659,1
66698,1
121111,1
142862,1
5566,0
23291,0
32213,0
106172,0
111641,0
117595,0
141608,0
206037,0
250386,0
274513,0
276613,0
280183,0
282142,0
314915,0
325739,0
16481,1
60449,1
157703,1
43200,0
43515,0
81123,0
135867,0
141506,0
213881,0
222631,0
248930,0
293548,0
294242,0
327301,0
337882,0
154501,0
188574,0
200944,0
212559,0
22980,0
45766,0
64903,0
158743,0
287737,0
98807,1
179755,1
29044,0
33570,0
52295,0
52525,0
59189,0
101072,0
120151,0
171326,0
194758,0
209552,0
245255,0
301873,0
306940,0
316553,0
42491,0
57628,0
77646,0
102806,0
112296,0
229404,0
239023,0
131386,0
1507,0
4098,0
7388,0
12581,0
17043,0
33805,0
47397,0
51990,0
52438,0
60004,0
85739,0
88439,0
95025,0
101648,0
103353,0
104230,0
105602,0
109653,0
119984,0
126833,0
133995,0
135468,0
145669,0
174257,0
187998,0
203304,0
213477,0
223239,0
232493,0
238770,0
250596,0
254265,0
259596,0
266121,0
266737,0
266864,0
292560,0
294449,0
300676,0
302017,0
309609,0
314027,0
50199,1
13934,0
38796,0
79917,0
114865,0
122450,0
146831,0
150698,0
166466,0
206750,0
301034,0
318684,0
334769,0
38615,1
80482,1
157472,1
193235,1
31442,0
64945,0
115733,0
135458,0
231103,0
331404,0
166258,1
8222,0
23781,0
28955,0
36881,0
38661,0
49281,0
50812,0
76290,0
87037,0
102258,0
113645,0
116858,0
122932,0
171003,0
187657,0
206937,0
256849,0
316508,0
328949,0
331719,0
332043,0
26972,1
41777,1
47492,1
108751,1
6757,0
27736,0
38225,0
49737,0
64475,0
71080,0
79613,0
104930,0
113372,0
127553,0
130225,0
138703,0
142405,0
158056,0
220817,0
228712,0
246507,0
272083,0
285282,0
286540,0
318936,0
322800,0
339211,0
49317,1
87634,1
199417,1
1198,0
68039,0
84086,0
157964,0
249800,0
270884,0
282428,0
297351,0
309978,0
3663,1
86763,1
97970,1
181992,1
5708,0
77721,0
134091,0
171530,0
199453,0
215692,0
259548,0
303060,0
313567,0
317504,0
30659,1
154577,1
176267,1
181079,1
72096,0
78548,0
79963,0
85163,0
91530,0
105723,0
111959,0
116543,0
125733,0
157139,0
191699,0
201214,0
201656,0
209271,0
219830,0
225966,0
243345,0
253401,0
254350,0
255815,0
283009,0
283550,0
294776,0
300086,0
325381,0
325785,0
332948,0
336154,0
30451,1
35516,1
109814,1
37170,1
37432,1
27290,0
40035,0
52962,0
54012,0
85642,0
99645,0
138130,0
186858,0
193984,0
204486,0
320322,0
111750,1
115788,1
118936,1
176553,1
74914,0
127756,0
139241,0
195169,0
198580,0
317488,0
27870,1
125289,1
15412,0
54704,0
71419,0
104123,0
113237,0
168450,0
203950,0
209085,0
272118,0
327400,0
43674,1
79665,1
116364,1
197262,1
2244,0
37447,0
57069,0
152362,0
154018,0
176925,0
205749,0
222700,0
286446,0
58882,0
203862,0
65758,0
73597,0
126399,1
173113,1
36775,0
61778,0
118589,0
154294,0
166377,0
171246,0
14411,1
118932,1
138049,1
4227,0
21393,0
59712,0
208781,0
291051,0
321666,0
90602,0
100967,0
143862,0
199930,0
216413,0
147635,0
172268,0
269297,0
123479,1
137242,1
127851,0
194176,0
204975,0
239181,0
329577,0
22522,1
28034,1
86880,1
97361,1
118677,1
118985,1
133714,1
201685,1
46202,0
112952,0
117461,0
146618,0
161217,0
174289,0
199339,0
200073,0
217782,0
272704,0
327220,0
335478,0
338888,0
69321,1
144255,1
24454,0
90703,0
125941,0
138241,0
198949,0
331109,0
5005,1
35760,1
120095,1
6163,0
32970,0
85117,0
85499,0
102039,0
137404,0
137576,0
220295,0
231445,0
231804,0
267653,0
295312,0
300154,0
339631,0
20698,0
166457,0
4239,1
19082,1
73426,1
93243,1
120360,1
39864,0
66775,0
75249,0
94614,0
109819,0
121953,0
128874,0
222653,0
273002,0
277049,0
290669,0
293151,0
300547,0
302998,0
324831,0
302,1
8729,1
25961,1
174309,1
43358,0
57507,0
88887,0
89748,0
156221,0
242382,0
294358,0
70267,1
79945,1
81002,1
186348,1
155,0
36341,0
55322,0
121545,0
177710,0
180378,0
240610,0
265618,0
316541,0
328561,0
118242,1
122618,1
152519,1
154748,1
6798,0
30372,0
67518,0
75446,0
79606,0
91421,0
199518,0
303088,0
22455,1
85867,1
121979,1
176798,1
45908,0
76392,0
85327,0
110570,0
115710,0
146754,0
161792,0
162627,0
172151,0
176744,0
267954,0
269489,0
291859,0
296218,0
309229,0
315001,0
23425,1
70265,1
94688,1
143773,1
12932,0
20625,0
35351,0
123886,0
126634,0
198084,0
235265,0
8715,1
37532,1
44414,1
3449,0
20671,0
30096,0
30296,0
38323,0
70183,0
90722,0
156473,0
161222,0
221336,0
237387,0
240467,0
268097,0
270598,0
280045,0
281365,0
301461,0
304449,0
306326,0
320943,0
10628,1
72274,1
77916,1
100551,1
101248,0
123704,0
167960,0
239995,0
240233,0
241455,0
284019,0
317350,0
318926,0
11828,1
283,0
44324,0
108969,0
224324,0
273418,0
285946,0
304759,0
224668,0
45935,0
223336,0
294399,0
6538,1
27838,1
57714,1
115331,1
35595,0
60782,0
83385,0
101131,0
124998,0
139056,0
149377,0
167030,0
169602,0
173031,0
198626,0
203224,0
203947,0
218001,0
219553,0
234084,0
258804,0
264749,0
282178,0
285673,0
306229,0
332826,0
333314,0
18396,0
141690,0
186293,0
322979,0
41883,1
49690,1
20898,0
133053,0
180624,0
188167,0
246335,0
278229,0
217275,0
247071,0
4751,1
27005,1
144675,1
159220,1
40357,0
45757,0
67223,0
78271,0
92533,0
110840,0
112845,0
146793,0
166805,0
167705,0
182216,0
187091,0
208949,0
214737,0
217502,0
219239,0
231942,0
239431,0
268733,0
276766,0
286747,0
288306,0
304602,0
65178,1
98308,1
107038,1
9464,0
25714,0
27558,0
48538,0
95118,0
122161,0
211484,0
257866,0
272772,0
279087,0
305953,0
314930,0
317703,0
323567,0
33890,1
35859,1
63927,1
76963,1
117264,1
162559,1
170572,1
200562,1
169712,0
292882,0
117670,1
167037,1
124079,1
111083,1
27059,1
40351,1
49703,1
105513,1
20915,0
56823,0
143272,0
165181,0
216095,0
227563,0
261560,0
264337,0
275849,0
284374,0
320232,0
332407,0
847,1
44555,1
89999,1
126721,1
147883,1
171673,1
179278,1
131807,0
275789,0
282295,0
3794,1
77764,1
113684,1
4876,0
7638,0
21501,0
35833,0
44844,0
115435,0
170151,0
187167,0
257398,0
310866,0
324426,0
330244,0
334481,0
43729,0
201612,0
276157,0
338234,0
29935,0
3400,1
23493,0
39359,0
55507,0
68775,0
82741,0
83575,0
96113,0
99527,0
119539,0
127062,0
161346,0
161932,0
186021,0
189233,0
194113,0
194623,0
218765,0
220278,0
231519,0
235555,0
237690,0
240244,0
246692,0
269567,0
270888,0
275234,0
278297,0
292337,0
294152,0
297516,0
304902,0
318191,0
337836,0
339994,0
130434,0
144720,0
180100,0
238466,0
17561,1
123543,1
140698,1
179625,1
46396,0
54723,0
88827,0
92810,0
103252,0
108379,0
109313,0
109707,0
113331,0
116667,0
127197,0
135246,0
141211,0
145276,0
153234,0
158620,0
174458,0
180141,0
181426,0
206079,0
209498,0
224161,0
239572,0
281946,0
284482,0
287766,0
288952,0
290277,0
299119,0
334720,0
337955,0
8769,1
82380,1
172959,1
13144,0
27287,0
39777,0
67255,0
67599,0
88561,0
113613,0
116005,0
158959,0
207785,0
224764,0
225897,0
231454,0
256311,0
261699,0
287891,0
306951,0
21107,0
65640,0
173364,0
225138,0
74,1
30813,1
82318,1
91494,1
124835,1
197273,1
24315,0
32841,0
45761,0
61341,0
83508,0
89109,0
106675,0
108867,0
110901,0
154618,0
164127,0
203534,0
205236,0
228057,0
242097,0
261640,0
263903,0
296311,0
304516,0
308065,0
312598,0
313039,0
320645,0
332198,0
153154,1
6670,0
59504,0
110615,0
164449,0
169664,0
172387,0
179562,0
200324,0
203835,0
210991,0
223571,0
253608,0
254240,0
254524,0
163335,1
85713,0
99963,0
149872,0
218494,0
298109,0
101629,1
67094,0
124903,0
134520,0
145810,0
281071,0
283495,0
16097,1
69300,1
2870,0
155930,0
160464,0
184344,0
236574,0
295351,0
59406,1
134627,1
25181,0
29926,0
100526,0
104516,0
124271,0
138324,0
145525,0
190295,0
194326,0
226207,0
228372,0
252687,0
289887,0
293388,0
300024,0
26026,1
68034,1
34126,0
38444,0
165369,0
189897,0
193861,0
248582,0
315546,0
333874,0
157357,0
164797,0
209943,0
252319,0
263039,0
278823,0
283573,0
303879,0
331504,0
14908,0
57852,0
251771,0
270132,0
208915,0
105673,1
142535,1
180843,1
5808,0
7058,0
9952,0
16213,0
20286,0
26048,0
38284,0
41599,0
47065,0
47094,0
85490,0
97519,0
114164,0
126686,0
132871,0
149224,0
149339,0
150992,0
165980,0
175457,0
198348,0
250546,0
266592,0
277419,0
288964,0
297314,0
307843,0
312783,0
329330,0
336611,0
134025,1
23678,0
39594,0
83166,0
95855,0
100166,0
118326,0
139222,0
271536,0
271770,0
289056,0
290698,0
294728,0
31448,1
108640,1
155248,1
188648,1
32705,0
41968,0
72503,0
149742,0
151694,0
159538,0
166538,0
191164,0
213043,0
215072,0
218330,0
241746,0
242096,0
247809,0
275092,0
279006,0
296150,0
316757,0
317074,0
318894,0
331574,0
98967,1
101185,1
109007,1
111234,1
26569,0
30533,0
46803,0
84342,0
95646,0
107501,0
110037,0
122931,0
127046,0
162556,0
194223,0
221104,0
234920,0
240537,0
263160,0
278917,0
283254,0
12552,1
41243,1
58387,1
166465,1
194957,1
202693,1
92883,0
95768,0
122317,0
185753,0
199959,0
236308,0
258297,0
278637,0
288328,0
14436,0
125181,0
178686,0
197425,0
212258,0
234917,0
26300,1
59449,1
121409,1
5182,0
5762,0
6017,0
20774,0
34477,0
47012,0
63125,0
77456,0
96093,0
107319,0
109048,0
114102,0
128038,0
161445,0
195572,0
204246,0
248175,0
261793,0
264139,0
265160,0
297593,0
298198,0
307835,0
314270,0
317112,0
321302,0
321688,0
323497,0
333629,0
47585,1
112421,1
23204,0
27154,0
93401,0
105060,0
152353,0
166300,0
186954,0
245505,0
285011,0
312064,0
33866,1
34521,1
47273,1
93500,1
107373,1
152545,1
91675,0
121521,0
263453,0
336875,0
20190,1
135633,1
13719,0
20262,0
60966,0
73787,0
109697,0
117222,0
119121,0
125502,0
133524,0
148547,0
225092,0
230263,0
237616,0
240740,0
292761,0
135856,1
4713,0
16796,0
18402,0
244182,0
30248,1
90708,1
124235,1
41531,0
52485,0
92153,0
102891,0
122418,0
157172,0
174406,0
213382,0
243811,0
327953,0
34190,1
80540,1
81717,1
128320,1
150871,1
10027,0
10073,0
27950,0
31788,0
36682,0
39590,0
44291,0
57910,0
98023,0
101448,0
115888,0
119855,0
120348,0
132761,0
138663,0
172437,0
178832,0
186906,0
203090,0
209165,0
211529,0
254837,0
266963,0
282956,0
302897,0
75703,1
145806,1
185147,1
107837,0
116085,0
132536,0
194946,0
241480,0
252109,0
283110,0
88773,1
121654,1
5036,0
7225,0
11022,0
24131,0
45854,0
60398,0
73721,0
84985,0
96940,0
97812,0
100263,0
104373,0
113229,0
120346,0
123403,0
158089,0
177990,0
202974,0
213561,0
232479,0
238747,0
264064,0
266748,0
279768,0
283180,0
309791,0
333623,0
334980,0
336133,0
5709,1
53404,1
198799,1
3273,0
13710,0
21463,0
23728,0
34642,0
36356,0
38902,0
62757,0
102461,0
112728,0
117983,0
118156,0
149553,0
192119,0
197914,0
205441,0
210986,0
248277,0
258526,0
282084,0
299925,0
54331,1
135526,1
201601,1
14987,0
137803,0
155418,0
216169,0
216175,0
227531,0
255129,0
268293,0
271044,0
38109,1
163737,1
3406,0
17814,0
40812,0
116002,0
121662,0
165415,0
181498,0
184477,0
189605,0
273953,0
280799,0
200892,1
203615,1
16501,0
43310,0
66264,0
84263,0
93709,0
103693,0
103827,0
130491,0
163134,0
184026,0
210677,0
220781,0
275202,0
332122,0
181913,0
259261,0
339765,0
15512,1
43735,1
128693,1
139949,1
165292,1
185329,1
196132,1
29844,0
37189,0
42482,0
53148,0
53902,0
61853,0
79616,0
108641,0
145904,0
190764,0
193375,0
260611,0
270816,0
297971,0
44289,0
200749,0
43549,1
87267,1
149092,1
159238,1
28759,0
39368,0
45619,0
60087,0
61940,0
80565,0
85776,0
87252,0
96983,0
121098,0
130234,0
157637,0
176636,0
179868,0
193811,0
195889,0
200400,0
210345,0
214192,0
233383,0
238636,0
241928,0
243238,0
244531,0
253329,0
257443,0
285765,0
285768,0
293938,0
305614,0
86664,1
89082,1
119010,1
5194,0
17577,0
27246,0
208352,0
293186,0
293270,0
75809,1
114728,1
117419,1
191527,1
201762,1
13402,0
42771,0
42962,0
67972,0
101192,0
103516,0
106929,0
183196,0
215380,0
243368,0
286089,0
91808,1
4000,0
12183,0
12769,0
115358,0
124337,0
201154,0
224106,0
250606,0
284711,0
296112,0
303651,0
164986,1
181573,1
201299,1
59808,0
82468,0
90920,0
96793,0
202504,0
24817,1
126105,1
387,0
18087,0
29189,0
68757,0
102809,0
130952,0
157590,0
161986,0
297748,0
296459,0
56545,1
88508,1
158386,1
166428,1
21579,0
46871,0
58662,0
131512,0
208154,0
227009,0
292995,0
321905,0
327975,0
246086,0
64404,1
78938,1
130039,1
152642,1
23280,0
31298,0
35387,0
43307,0
49668,0
137338,0
165479,0
182483,0
338482,0
134748,1
154822,1
172549,1
177922,1
187749,1
669,0
10558,0
78360,0
91571,0
121285,0
136767,0
166630,0
181990,0
247031,0
307604,0
12542,1
88097,1
11204,0
48009,0
78187,0
106999,0
114778,0
118234,0
125294,0
125803,0
140911,0
176806,0
251412,0
307490,0
158671,0
61944,1
121211,1
139443,1
144671,1
48495,0
51182,0
90483,0
119674,0
162812,0
327905,0
769,0
16497,0
42058,0
142776,0
243141,0
243564,0
257535,0
301953,0
34597,1
53215,1
130775,1
188896,1
41844,0
69517,0
92667,0
173958,0
174009,0
235200,0
280265,0
315566,0
5869,0
41009,0
191127,0
305474,0
4216,0
256303,0
145580,1
47521,0
47780,0
71382,0
96959,0
130044,0
134505,0
153564,0
195557,0
209035,0
216842,0
248841,0
271666,0
284270,0
331901,0
80072,0
170077,0
191831,0
219642,0
223540,0
260357,0
274629,0
289191,0
17977,1
93818,1
79681,0
149006,0
183412,0
216126,0
271217,0
294797,0
36810,1
90699,1
131705,1
2371,0
14023,0
90516,0
93390,0
94152,0
110007,0
120302,0
156069,0
165669,0
169577,0
170978,0
180442,0
196401,0
215651,0
230687,0
245506,0
260302,0
268602,0
282334,0
293258,0
17936,0
37653,0
42756,0
162242,0
180489,0
187543,0
299519,0
33504,0
41330,0
47755,0
66679,0
133949,0
134161,0
161131,0
174523,0
178899,0
208250,0
214998,0
248531,0
271622,0
285495,0
304938,0
195570,1
66027,0
91418,0
104239,0
157898,0
168409,0
231184,0
262738,0
268772,0
336991,0
33813,1
121508,1
13410,0
76736,0
160619,0
210910,0
216486,0
261300,0
143315,0
95629,1
120106,1
135869,1
192875,1
16555,0
40579,0
48081,0
56583,0
113868,0
189443,0
196285,0
230855,0
248795,0
258585,0
266794,0
279195,0
301479,0
173276,0
16162,1
107600,1
150000,1
198756,0
330177,0
330352,0
178575,1
207,0
71377,0
118816,0
146240,0
217478,0
235306,0
240588,0
278405,0
293552,0
323901,0
332209,0
333456,0
2515,1
64840,1
110366,1
129072,1
202929,1
102110,0
133758,0
154543,0
181576,0
200832,0
213171,0
276987,0
300924,0
329902,0
29356,1
64815,1
196365,1
43480,0
86185,0
109875,0
193294,0
221083,0
300021,0
10879,1
51071,1
85683,1
136739,1
181398,1
197364,1
1800,0
22791,0
39597,0
53236,0
60675,0
73573,0
118829,0
119405,0
127800,0
208334,0
233234,0
259379,0
275325,0
296750,0
303205,0
313322,0
337251,0
130299,1
174207,1
307,0
3695,0
37880,0
78820,0
90031,0
96790,0
112235,0
120211,0
140625,0
178688,0
